[2024-12-01 23:22:30,308] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.23s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.30s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.36s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.60s/it]
loaded the peft model
Convert model to bfloat16 precision.
Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:08, 11.79it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:04, 19.42it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:03, 24.53it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:03, 27.23it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 29.77it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 31.44it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:01<00:02, 32.92it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:01<00:02, 33.87it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 34.25it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 34.89it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 35.10it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 35.20it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 35.22it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 35.29it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 35.46it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:02<00:01, 35.54it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:00, 35.44it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 35.44it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 35.57it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 35.57it/s][A
