[2024-11-22 10:41:30,368] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.43s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.57s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.70s/it]
loaded the peft model
Convert model to bfloat16 precision.
Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][AWe detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Getting Predictions:   4%|▍         | 4/100 [00:00<00:06, 15.22it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 34.07it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:01, 43.29it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:01, 49.11it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:00<00:01, 52.61it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:00<00:01, 55.08it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:00, 56.38it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:00, 57.50it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:01<00:00, 58.17it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:01<00:00, 58.72it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:01<00:00, 59.04it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:01<00:00, 59.36it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:01<00:00, 60.10it/s][AGetting Predictions: 100%|██████████| 100/100 [00:01<00:00, 53.60it/s]
